query_name,hp_desc,hp_id,score
Liver fibrosis,Liver fibrosis,HP_0001395,23.71354705715456
Hepatic fibrosis,Hepatic fibrosis,HP_0001395,24.282407721159753
Portal tract fibrosis,Portal fibrosis,HP_0006580,26.451651497173145
Fibrosis of the liver,Liver fibrosis,HP_0001395,23.71354705715456
Fibrotic liver disease,Liver disease,HP_0001392,20.71595157428507
FXIII A deficiency,Maxillary deficiency,HP_0000327,9.96710175941162
Factor 13A deficiency,Factor V deficiency,HP_0003225,21.22404291544246
Coagulation factor XIII A chain deficiency,Factor V deficiency,HP_0003225,21.22404291544246
Fibrin stabilizing factor A subunit deficiency,Factor V deficiency,HP_0003225,21.22404291544246
Factor XIII-A deficiency,Factor V deficiency,HP_0003225,21.22404291544246
Total Anomalous Pulmonary Venous Return,Total anomalous pulmonary venous return,HP_0005160,27.22947502485257
Total Anomalous Pulmonary Venous Drainage,Total anomalous pulmonary venous drainage,HP_0005160,27.030281276221263
Total Anomalous Pulmonary Venous Connection to the Heart,Total anomalous pulmonary venous connection,HP_0005160,25.41885249885409
Complete Anomalous Pulmonary Venous Connection,Total anomalous pulmonary venous connection,HP_0005160,20.214904887501252
Total Anomalous Pulmonary Venous Connection Disorder,Total anomalous pulmonary venous connection,HP_0005160,25.41885249885409
Metatarsal bone dissolution,Duplication of metatarsal bones,HP_0001449,11.31673577742363
Metatarsal bone resorption,Increased bone resorption,HP_0002797,14.016365914256061
Osteolysis of metatarsal bones,Metatarsal osteolysis,HP_0001473,24.18385061685575
Metatarsal bone degeneration,Duplication of metatarsal bones,HP_0001449,11.31673577742363
Dissolution of metatarsal bones,Duplication of metatarsal bones,HP_0001449,11.31673577742363
Bracket-shaped epiphysis of the proximal phalanx of the third finger,Bracket epiphysis of the proximal phalanx of the thumb,HP_0009665,14.835647900354514
Abnormal epiphysis of the proximal phalanx of the 3rd digit,Abnormality of digit,HP_0011297,15.864331617364243
Bracket epiphysis of the proximal bone segment of the third finger,Bracket proximal epiphysis of the ring finger,HP_0009262,14.57070966745337
Bracket-shaped end of the proximal phalanx of the 3rd finger,Bracket epiphysis of the proximal phalanx of the 3rd finger,HP_0009347,14.861204875052074
Abnormal growth plate of the proximal phalanx of the third finger,Abnormal growth,HP_0001507,15.59251919777557
Curvature of the distal tibia,Bowing of the distal tibia,HP_0006414,14.661590864444346
Bowing of the lower tibia,Bowed tibia,HP_0002982,24.330341140173033
Distal tibial curvature,Distal tibial bowing,HP_0006414,14.61979199575672
Lower tibial bowing,Tibial bowing,HP_0002982,24.2706479511808
Bent distal tibia,Bent penis,HP_6000085,16.946744401328516
Abnormal posterior pituitary location,Abnormality of the posterior pituitary,HP_0011751,18.810513886956578
Misplaced posterior pituitary,Abnormality of the posterior pituitary,HP_0011751,15.280945692064993
Dislocated posterior pituitary,Abnormality of the posterior pituitary,HP_0011751,15.280945692064993
Erroneously positioned posterior pituitary,Abnormality of the posterior pituitary,HP_0011751,15.280945692064993
Posterior pituitary in incorrect location,Abnormality of the posterior pituitary,HP_0011751,15.280945692064993
Close esotropia,Esotropia,HP_0000565,24.060042503058682
Proximate esotropia,Esotropia,HP_0000565,24.060042503058682
Adjacent esotropia,Esotropia,HP_0000565,24.060042503058682
Immediate esotropia,Esotropia,HP_0000565,24.060042503058682
Neighboring esotropia,Esotropia,HP_0000565,24.060042503058682
Underdevelopment/absence of the spinal column,Underdeveloped spinal processes,HP_0008460,13.892369643743834
Vertebral column aplasia/hypoplasia,Vertebral hypoplasia,HP_0008417,18.947519205891787
Spine aplasia or hypoplasia,Aplasia/Hypoplasia of the cervical spine,HP_0011041,15.567721282032018
Underdeveloped or absent vertebral column,Absent/underdeveloped vertebral column,HP_0008518,22.064770263374484
Aplasia or hypoplasia of the spine,Aplasia/Hypoplasia of the cervical spine,HP_0011041,15.567721282032018
Advancing peripheral muscle weakness,Muscle weakness,HP_0001324,17.912294342457884
Gradual weakening of distal muscles,Gradual onset,HP_0003587,16.946744401328516
Progressive weakening of outer muscles,Progressive,HP_0003676,18.152155581229202
Continual distal muscle fatigue,Fatigue,HP_0012378,24.917834088058868
Ongoing weakness in extremity muscles,Muscle weakness,HP_0001324,17.912294342457884
Rough hair,Rough hair texture,HP_0002208,17.754511465642263
Thick hair,Thick hair,HP_0100874,20.466267716125497
Unrefined hair,Abnormality of the hair,HP_0001595,9.504907095844631
Crude hair,Abnormality of the hair,HP_0001595,9.504907095844631
Brutish hair,Abnormality of the hair,HP_0001595,9.504907095844631
Bedsores,Bedsore,HP_0012399,29.632634449492112
Decubitus ulcers,Decubitus Ulcer,HP_0012399,29.321840467212233
Pressure sores,Pressure Sore,HP_0012399,26.170449985689537
Skin ulcers,Skin ulcer,HP_0200042,21.103847782799114
Pressure injuries,Self injury,HP_0100716,14.250375411096197
Bent end bone of the third toe,Bent penis,HP_6000085,16.946744401328516
Curved terminal phalanx of the third toe,Curved toe phalanx,HP_0010176,16.412679150803736
Bowed distal phalanx of the 3rd toe,Distal,HP_0012839,14.0733722394854
Distorted distal phalanx of the third toe,Distortion of face,HP_0001999,14.567772593093935
Twisted end bone of the 3rd toe,Abnormality of the bones of the 3rd toe,HP_0010330,10.905961824405988
Digestive tract motility disorder,Obstruction in digestive tract,HP_0004796,17.579853029302704
Impaired gastrointestinal motility,Abnormal gastrointestinal motility,HP_0030895,17.68178040099422
Abnormal gut motility,Gut malrotation,HP_0002566,16.305427629013778
Gastrointestinal motility dysfunction,Abnormal gastrointestinal motility,HP_0030895,17.68178040099422
Disordered gastrointestinal movement,Movement disorder,HP_0100022,21.494321342259347
Irregular intestinal smooth muscle structure,Issue with muscle structure,HP_0011805,14.461326929653985
Unusual intestinal smooth muscle formation,Abnormality of intestinal smooth muscle morphology,HP_0030935,14.092747420477899
Atypical intestinal smooth muscle anatomy,Abnormality of intestinal smooth muscle morphology,HP_0030935,14.092747420477899
Aberrant intestinal smooth muscle configuration,Aberrant thyroid,HP_0100028,15.209089365408673
Non-standard intestinal smooth muscle shape,Abnormality of intestinal smooth muscle morphology,HP_0030935,14.092747420477899
Irregular ventricular axis,Abnormal ventricular axis,HP_0033566,17.492438046604008
Unusual ventricular axis,Abnormal ventricular axis,HP_0033566,17.492438046604008
Atypical ventricular axis,Abnormal ventricular axis,HP_0033566,17.492438046604008
Non-standard ventricular axis,Abnormal ventricular axis,HP_0033566,17.492438046604008
Aberrant ventricular axis,Abnormal ventricular axis,HP_0033566,17.492438046604008
Blockage of carotid artery,Blockage of nose,HP_0001742,15.209089365408673
Carotid artery blockage,Blockage of nose,HP_0001742,15.209089365408673
Obstruction of carotid artery,Obstructed carotid artery,HP_0012474,23.493451766921037
Carotid artery stenosis,Carotid stenosis,HP_0100546,23.353018950336132
Carotid artery thrombosis,Arterial thrombosis,HP_0004420,22.249130878715984
Supernumerary scrotum,Supernumerary kidney,HP_0000075,12.88981074616633
Extra scrotum,Extra scrotum,HP_0030274,24.887816441060068
Additional scrotum,Additional cusp,HP_0033777,15.850406137723406
Secondary scrotum,Abnormality of the scrotum,HP_0000045,12.830117557174091
Tertiary scrotum,Tertiary hypothyroidism,HP_0008237,16.305427629013778
Increased blood linoleylcarnitine levels,Increased antibody level in blood,HP_0010702,12.024458193357034
High circulating linoleylcarnitine concentration,Elevated circulating linoleylcarnitine concentration,HP_0033484,17.03307274058516
Raised linoleylcarnitine levels in the bloodstream,Raised immunoglobulin levels,HP_0010702,15.563590896296777
Elevated blood linoleylcarnitine concentration,Elevated circulating linoleylcarnitine concentration,HP_0033484,17.14516616653653
High serum linoleylcarnitine levels,High serum testosterone level,HP_0030088,13.893630568005475
Reduced nasal nitric oxide,Decreased nasal nitric oxide,HP_0033036,21.388414403172245
Lowered nasal nitric oxide,Decreased nasal nitric oxide,HP_0033036,21.388414403172245
Diminished nasal nitric oxide,Decreased nasal nitric oxide,HP_0033036,21.388414403172245
Decreased NO in nose,No eyeball,HP_0000528,13.304787521958673
Reduced nitric oxide in nasal cavity,Decreased nasal nitric oxide,HP_0033036,21.388414403172245
Chronic myeloid leukemia,Myeloid leukemia,HP_0012324,25.936936816890533
Chronic granulocytic leukemia,Chronic leukemia,HP_0005558,22.87172930504114
Chronic myelocytic leukemia,Chronic myelocytic leukemia,HP_0005506,26.867200458517217
Chronic myelosis,Chronic,HP_0011010,18.196056303382797
Swimmer's ear,Swimmer's ear,HP_0410017,26.495186771465704
External ear infection,Abnormality of the external ear,HP_0000356,14.553452493998346
Outer ear inflammation,Abnormality of the outer ear,HP_0000356,15.800553391963582
Ear canal infection,Narrow ear canal,HP_0000402,14.647103062174642
Infective otitis externa,Otitis externa,HP_0410017,30.291576638785216
Reduced width of greater sciatic notch,Short greater sciatic notch,HP_0003185,21.491294910888644
Constricted greater sciatic notch,Short greater sciatic notch,HP_0003185,21.491294910888644
Small greater sciatic notch,Short greater sciatic notch,HP_0003185,21.491294910888644
Diminished greater sciatic notch,Short greater sciatic notch,HP_0003185,21.491294910888644
Tight greater sciatic notch,Short greater sciatic notch,HP_0003185,21.491294910888644
Obstructive jaundice,Jaundice,HP_0000952,26.167883661065325
Biliary obstruction,Biliary cirrhosis,HP_0002613,13.227617008441886
Cholestatic liver disease,Liver disease,HP_0001392,20.71595157428507
Congenital biliary atresia,Biliary atresia,HP_0005912,25.115078432231726
Hepatic ductular hypoplasia,Hepatitis,HP_0012115,19.920797387131458
Irregularity in blood catecholamine level,Catecholamine levels abnormal,HP_0012099,15.936246874325182
Disorder of circulating catecholamine concentration,Abnormality of circulating catecholamine level,HP_0012099,12.65330840831834
Anomaly in blood catecholamine level,Catecholamine levels abnormal,HP_0012099,15.936246874325182
Aberration of circulating catecholamine amount,Aberrant thyroid,HP_0100028,15.209089365408673
Disturbance in blood catecholamine concentration,Behavioral disturbances,HP_0000708,12.663470749643938
Conical epiphysis,Conical cornea,HP_0000563,13.868933780756624
Cone-like epiphysis,Cone-shaped epiphysis,HP_0010579,12.855384740989432
Epiphysis with conical shape,Conical cornea,HP_0000563,13.868933780756624
Epiphysis cone-shaped,Cone-shaped epiphysis,HP_0010579,18.193698704027636
Cone form epiphysis,X-linked form,HP_0001417,13.154037147491087
Conical epiphysis of the proximal phalanx of the second finger,Short proximal phalanx of the second finger,HP_0009597,14.375593698619074
Cone-like epiphysis of the proximal phalanx of the 2nd digit,bone proximal phalanx of digit 2,HP_0041211,13.90586508155899
Tapered epiphysis of the proximal phalanx of the second finger,Tapered finger,HP_0001182,19.39266074697337
Pointed epiphysis of the proximal phalanx of the 2nd finger,Pointed proximal metacarpals,HP_0006119,14.382585454592233
Pyramidal epiphysis of the proximal phalanx of the second digit,Pyramidal signs,HP_0007256,13.986149009771436
Speckling of the epiphysis of the proximal phalanx of the third toe,Short proximal phalanx of the third toe,HP_0100395,14.532270806578257
Dotted pattern on the epiphysis of the proximal phalanx of the 3rd toe,Abnormality of the epiphysis of the proximal phalanx of the 3rd toe,HP_0100093,14.0634073317343
Punctate appearance of the epiphysis of the proximal phalanx of the third toe,Punctate cataract,HP_0007648,14.567772593093935
Spotted epiphysis of the proximal phalanx of the 3rd toe,Menstrual spotting,HP_0100608,16.946744401328516
Freckling of the epiphysis of the proximal phalanx of the third toe,Freckling,HP_0001480,24.060042503058682
Decreased facial muscle tone,Decreased facial muscle tone,HP_0000297,19.97325944934779
Reduced facial muscle tension,Reduced facial muscle tone,HP_0000297,13.87114157242235
Facial muscle weakness,Facial weakness,HP_0030319,19.230405224950008
Low facial muscle tone,Low facial muscle tone,HP_0000297,21.014411400688587
Weak facial muscle tone,Facial weakness,HP_0030319,19.230405224950008
Irregular incisor shape,Screwdriver-shaped incisors,HP_0006346,11.97405354872441
Unusual incisor structure,Unusual facies,HP_0001999,13.868933780756624
Abnormal incisor form,X-linked form,HP_0001417,13.154037147491087
Atypical incisor configuration,Atypical behavior,HP_0000708,13.154037147491087
Abnormality in incisor shape,Abnormality of shape of incisor,HP_0011063,15.503621743615996
Eagle-Barrett syndrome,Barrett oesophagus,HP_0100580,15.497464049168894
Triad syndrome,Nephrotic syndrome,HP_0000100,11.07305513941145
Obrinsky syndrome,Nephrotic syndrome,HP_0000100,11.07305513941145
Fröhlich syndrome,Nephrotic syndrome,HP_0000100,11.07305513941145
Abdominal muscle deficiency syndrome,Deficiency of neck muscle,HP_0008984,12.414762971320666
Speechlessness,,,-1.0
Aphasia,Aphasia,HP_0002381,24.455814706817264
Silence,,,-1.0
Nonvocal,,,-1.0
Voicelessness,,,-1.0
Distorted taste,Distortion of face,HP_0001999,14.567772593093935
Taste perversion,Decreased taste,HP_0000224,13.759809013249049
Abnormal taste sensation,Abnormality of taste sensation,HP_0000223,21.633183287425624
Altered taste perception,Altered sense of taste,HP_0031249,19.428508940397123
Taste distortion,Distortion of face,HP_0001999,14.567772593093935
Irregular ratio of naive T cells,Abnormal naive T cell proportion,HP_0031396,11.523258251828402
Unusual proportion of naive T cells,Abnormal naive T cell proportion,HP_0031396,16.940648200392037
Atypical percentage of naive T cells,Atypical behavior,HP_0000708,13.154037147491087
Non-standard distribution of naive T cells,Intertriginous distribution,HP_0034432,13.083728604719946
Aberrant count of naive T cells,Aberrant thyroid,HP_0100028,15.209089365408673
Fish scale disease,Scaling skin,HP_0040189,14.965272044361734
Scaly skin condition,Scaly skin,HP_0040189,24.579157854638805
Ichthyosis vulgaris,Ichthyosis,HP_0008064,24.455814706817264
Xeroderma,,,-1.0
Epidermal scaling,Scaling skin,HP_0040189,14.965272044361734
Retinal degeneration,Retinal degeneration,HP_0000546,21.41428254209208
Chorioretinal degeneration,Chorioretinal abnormality,HP_0000532,14.754067874118297
Atrophy of the retina and choroid,Choroiditis,HP_0012123,22.538786265894167
Retinochoroidal atrophy,Testicular atrophy,HP_0000029,9.919883871636978
Degenerative retinopathy,Retinopathy,HP_0000488,22.64725849906027
Ectopic kidney,Ectopic kidneys,HP_0000086,23.2112377877283
Renal ectopia,Renal ectopia,HP_0000086,22.980322504143093
Kidney malposition,Malposition of teeth,HP_0000692,14.567772593093935
Abnormal kidney location,Abnormal kidney location,HP_0000086,20.171923764190627
Misplaced kidney,Multicystic kidneys,HP_0000003,10.381120230554208
Irregular frontal region shape,Abnormal shape of the frontal region,HP_0011218,16.385461673131974
Unusual shape of the frontal area,Unusual mouth shape,HP_0011338,15.049735847611231
Deformed frontal region,Dysmorphic frontal region,HP_0011218,15.959043094945049
Atypical frontal region shape,Abnormal shape of the frontal region,HP_0011218,16.385461673131974
Abnormal frontal area form,X-linked form,HP_0001417,13.154037147491087
Complete heart block,Complete heart block,HP_0001709,23.27053850759154
Complete AV block,2:1 AV block,HP_0034305,27.58418543129239
Third degree heart block,Third-degree heart block,HP_0001709,26.821152105775155
Total atrioventricular block,Atrioventricular block,HP_0001678,24.817507898288927
Full atrioventricular block,Atrioventricular block,HP_0001678,24.817507898288927
Extra toes,Extra kidney,HP_0000075,12.057698883885976
Supernumerary toes,Supernumerary kidney,HP_0000075,12.88981074616633
Additional digits on foot,Additional cusp,HP_0033777,15.850406137723406
Excess toes,Mandibular excess,HP_0000303,10.823736310988231
Multidactyly of foot,Abnormality of the foot,HP_0001760,10.27282596019149
Wide 3rd toe phalanges,Wide phalanges,HP_0006009,17.86421724137742
Expanded phalanges of the third toe,Brachydactyly of third toes,HP_0005643,12.749633822566786
Broadened third toe phalanges,Brachydactyly of third toes,HP_0005643,12.749633822566786
Wide bones of the third toe,Wide toe,HP_0001837,15.721398623986083
Enlarged phalanges of the 3rd toe,Enlarged epiphyses of the 3rd toe,HP_0100058,12.9427096954872
Breathing cessation,Breathing cessation,HP_0005943,28.637187236741966
Respiratory failure,Respiratory failure,HP_0002878,21.24452873975556
Respiratory stoppage,Respiratory abnormality,HP_0002086,11.07305513941145
Apnea,Apnea,HP_0002104,25.472826507057093
Asphyxiation,,,-1.0
Double Fallopian tubes,Rudimentary fallopian tubes,HP_0008697,18.695435104051214
Duplication of Fallopian tubes,Fallopian tube duplication,HP_0012885,24.632016852041694
Twin Fallopian tubes,Rudimentary fallopian tubes,HP_0008697,18.695435104051214
Fallopian tube twinning,Rudimentary fallopian tubes,HP_0008697,18.695435104051214
Bilateral Fallopian tubes,Rudimentary fallopian tubes,HP_0008697,18.695435104051214
Aortic elastin fiber breakdown,Breakdown of bone,HP_0002797,15.209089365408673
Disintegration of aortic elastic fibers,Aortic elastic fiber fragmentation,HP_0032083,18.840617003816632
Fragmentation of aortic elastin fibers,Aortic elastic fiber fragmentation,HP_0032083,17.203035729024048
Aortic elastic fiber disarray,Aortic elastic fiber fragmentation,HP_0032083,18.840617003816632
Aortic elastic fiber degeneration,Aortic elastic fiber fragmentation,HP_0032083,18.840617003816632
Extended nose,Extended belly,HP_0001538,15.209089365408673
Elongated nose,Elongated nose,HP_0003189,22.93397241584473
Lengthy nose,Abnormality of the nose,HP_0000366,9.462538086355904
Protracted nose,Protracted diarrhoea,HP_0004385,15.850406137723406
Longitudinal nose,Longitudinal ridging,HP_0001807,14.250375411096197
Low blood sugar coma,Coma,HP_0001259,24.917834088058868
Insulin shock,Cardiovascular shock,HP_0030149,15.850406137723406
Diabetic coma,Coma,HP_0001259,24.917834088058868
Severe hypoglycemia coma,Coma,HP_0001259,24.917834088058868
Glucose deficiency coma,Coma,HP_0001259,24.917834088058868
Infrequent menstruation,Irregular menstruation,HP_0000858,14.965272044361734
Scanty periods,Periodic,HP_0025304,22.43440831537803
Irregular menstrual cycles,Menstrual irregularities,HP_0000858,24.09429754403719
Reduced menstrual frequency,Menstrual abnormalities,HP_0000140,14.567772593093935
Sparse menstruation,Irregular menstruation,HP_0000858,14.965272044361734
Lymphatic cancer,Cancer,HP_0002664,20.517379874454925
Lymphatic tumor,Tumor,HP_0002664,17.8433943169167
Lymphatic vessel cancer,Cancer,HP_0002664,20.517379874454925
Lymphatic vessel tumor,Lymphatic vessel tumor,HP_0012797,24.472885460327106
Lymphatic neoplasm,Neoplasm,HP_0002664,18.600351433531824
Exercise-induced shortness of breath,Shortness of breath,HP_0002094,20.711956705687548
Exertional breathlessness,Exertional breathlessness,HP_0002875,30.41817873081734
Exercise intolerance,Exercise intolerance,HP_0003546,25.224862096552013
Difficulty breathing during exercise,Breathing difficulty,HP_0002094,24.251834182321527
Breathlessness on exertion,Exertional breathlessness,HP_0002875,30.41817873081734
Sinus node dysfunction,Schmorl's nodes,HP_0030041,12.772595517151514
Sinoatrial node disease,Sinoatrial node disease,HP_0011704,27.73713754463492
Sinus node disease,Sinus disease,HP_0000246,21.284812238290264
Sinoatrial block,Atrioventricular block,HP_0001678,12.830117557174091
Bradycardia-tachycardia syndrome,Bradycardia,HP_0001662,29.632634449492112
Widespread distal renal tubular acidosis,Renal tubular acidosis,HP_0001947,23.78357498215862
Generalized distal renal tubular acidosis,Renal tubular acidosis,HP_0001947,23.78357498215862
Systemic distal tubular acidosis,Generalised distal tubular acidosis,HP_0004916,17.611871036029136
Generalized distal RTA,Generalized,HP_0012837,17.37838014661695
Widespread distal RTA,Distal,HP_0012839,14.0733722394854
Lung cavity,Dental cavities,HP_0000670,12.663470749643938
Pulmonary hollow,Hollow cheeks,HP_0009938,16.946744401328516
Lung hollow,Hollow cheeks,HP_0009938,16.946744401328516
Pulmonary lesion,Periapical lesion,HP_0000700,11.92007457459334
Lung lesion,Cystic lung lesion,HP_0100632,15.949180709519599
